gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
                      01365         .line   1108; ../../RF24Network_cg.c    if(*directTo > TX_ROUTED ){    
000096 C??? F???      01366         MOVFF   r0x06, FSR0L
00009A C??? F???      01367         MOVFF   r0x07, PRODL
00009E 50??           01368         MOVF    r0x08, W
0000A0 EC?? F0??      01369         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6E??           01370         MOVWF   r0x0f
0000A6 0E02           01371         MOVLW   0x02
0000A8 5C??           01372         SUBWF   r0x0f, W
0000AA E3??           01373         BNC     _00786_DS_
                      01374         .line   1109; ../../RF24Network_cg.c    pre_conversion_send_node = *to_node;
0000AC C??? F???      01375         MOVFF   r0x00, FSR0L
0000B0 C??? F???      01376         MOVFF   r0x01, PRODL
0000B4 50??           01377         MOVF    r0x02, W
0000B6 EC?? F0??      01378         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           01379         MOVWF   r0x0c
0000BC CFF3 F000      01380         MOVFF   PRODL, r0x0d
                      01381         .line   1110; ../../RF24Network_cg.c    *multicast = 1;
0000C0 0E01           01382         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6EE5           01383         MOVWF   POSTDEC1
0000C4 C??? F???      01384         MOVFF   r0x09, FSR0L
0000C8 C??? F???      01385         MOVFF   r0x0a, PRODL
0000CC 50??           01386         MOVF    r0x0b, W
0000CE EC?? F0??      01387         CALL    __gptrput1
                      01388         .line   1112; ../../RF24Network_cg.c    pre_conversion_send_pipe=0;
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6A??           01389         CLRF    r0x0e
0000D4 D???           01390         BRA     _00787_DS_
0000D6                01391 _00786_DS_:
                      01392         .line   1117; ../../RF24Network_cg.c    if ( RF24N_is_direct_child(*to_node) )
0000D6 C??? F???      01393         MOVFF   r0x00, FSR0L
0000DA C??? F???      01394         MOVFF   r0x01, PRODL
0000DE 50??           01395         MOVF    r0x02, W
0000E0 EC?? F0??      01396         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0000E4 6E??           01397         MOVWF   r0x09
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 30


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000E6 CFF3 F000      01398         MOVFF   PRODL, r0x0a
0000EA 50??           01399         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EC 6EE5           01400         MOVWF   POSTDEC1
0000EE 50??           01401         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000F0 6EE5           01402         MOVWF   POSTDEC1
0000F2 EC?? F0??      01403         CALL    _RF24N_is_direct_child
Message[1301]: Using default destination of 0 (Access Bank).
0000F6 6E??           01404         MOVWF   r0x09
0000F8 52E6           01405         MOVF    POSTINC1, F
0000FA 52E6           01406         MOVF    POSTINC1, F
0000FC 50??           01407         MOVF    r0x09, W
0000FE E0??           01408         BZ      _00783_DS_
                      01409         .line   1120; ../../RF24Network_cg.c    pre_conversion_send_node = *to_node;
000100 C??? F???      01410         MOVFF   r0x00, FSR0L
000104 C??? F???      01411         MOVFF   r0x01, PRODL
000108 50??           01412         MOVF    r0x02, W
00010A EC?? F0??      01413         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00010E 6E??           01414         MOVWF   r0x0c
000110 CFF3 F000      01415         MOVFF   PRODL, r0x0d
                      01416         .line   1122; ../../RF24Network_cg.c    pre_conversion_send_pipe = 5;
000114 0E05           01417         MOVLW   0x05
Message[1301]: Using default destination of 0 (Access Bank).
000116 6E??           01418         MOVWF   r0x0e
000118 D???           01419         BRA     _00787_DS_
00011A                01420 _00783_DS_:
                      01421         .line   1127; ../../RF24Network_cg.c    else if ( RF24N_is_descendant(*to_node) )
00011A C??? F???      01422         MOVFF   r0x00, FSR0L
00011E C??? F???      01423         MOVFF   r0x01, PRODL
000122 50??           01424         MOVF    r0x02, W
000124 EC?? F0??      01425         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000128 6E??           01426         MOVWF   r0x09
00012A CFF3 F000      01427         MOVFF   PRODL, r0x0a
00012E 50??           01428         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
000130 6EE5           01429         MOVWF   POSTDEC1
000132 50??           01430         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
000134 6EE5           01431         MOVWF   POSTDEC1
000136 EC?? F0??      01432         CALL    _RF24N_is_descendant
Message[1301]: Using default destination of 0 (Access Bank).
00013A 6E??           01433         MOVWF   r0x09
00013C 52E6           01434         MOVF    POSTINC1, F
00013E 52E6           01435         MOVF    POSTINC1, F
000140 50??           01436         MOVF    r0x09, W
000142 E0??           01437         BZ      _00787_DS_
                      01438         .line   1129; ../../RF24Network_cg.c    pre_conversion_send_node = RF24N_direct_child_route_to(*
                            to_node);
000144 C??? F???      01439         MOVFF   r0x00, FSR0L
000148 C??? F???      01440         MOVFF   r0x01, PRODL
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 31


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00014C 50??           01441         MOVF    r0x02, W
00014E EC?? F0??      01442         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
000152 6E??           01443         MOVWF   r0x00
000154 CFF3 F000      01444         MOVFF   PRODL, r0x01
000158 50??           01445         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00015A 6EE5           01446         MOVWF   POSTDEC1
00015C 50??           01447         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00015E 6EE5           01448         MOVWF   POSTDEC1
000160 EC?? F0??      01449         CALL    _RF24N_direct_child_route_to
Message[1301]: Using default destination of 0 (Access Bank).
000164 6E??           01450         MOVWF   r0x0c
000166 CFF3 F000      01451         MOVFF   PRODL, r0x0d
00016A 52E6           01452         MOVF    POSTINC1, F
00016C 52E6           01453         MOVF    POSTINC1, F
                      01454         .line   1130; ../../RF24Network_cg.c    pre_conversion_send_pipe = 5;
00016E 0E05           01455         MOVLW   0x05
Message[1301]: Using default destination of 0 (Access Bank).
000170 6E??           01456         MOVWF   r0x0e
000172                01457 _00787_DS_:
                      01458         .line   1133; ../../RF24Network_cg.c    *to_node = pre_conversion_send_node;
000172 C??? F???      01459         MOVFF   r0x0c, POSTDEC1
000176 C??? F???      01460         MOVFF   r0x0d, PRODH
00017A C??? F???      01461         MOVFF   r0x03, FSR0L
00017E C??? F???      01462         MOVFF   r0x04, PRODL
000182 50??           01463         MOVF    r0x05, W
000184 EC?? F0??      01464         CALL    __gptrput2
                      01465         .line   1134; ../../RF24Network_cg.c    *directTo = pre_conversion_send_pipe;
000188 C??? F???      01466         MOVFF   r0x0e, POSTDEC1
00018C C??? F???      01467         MOVFF   r0x06, FSR0L
000190 C??? F???      01468         MOVFF   r0x07, PRODL
000194 50??           01469         MOVF    r0x08, W
000196 EC?? F0??      01470         CALL    __gptrput1
                      01471         .line   1136; ../../RF24Network_cg.c    return 1;
00019A 0E01           01472         MOVLW   0x01
00019C CFE4 F000      01473         MOVFF   PREINC1, r0x0f
0001A0 CFE4 F000      01474         MOVFF   PREINC1, r0x0e
0001A4 CFE4 F000      01475         MOVFF   PREINC1, r0x0d
0001A8 CFE4 F000      01476         MOVFF   PREINC1, r0x0c
0001AC CFE4 F000      01477         MOVFF   PREINC1, r0x0b
0001B0 CFE4 F000      01478         MOVFF   PREINC1, r0x0a
0001B4 CFE4 F000      01479         MOVFF   PREINC1, r0x09
0001B8 CFE4 F000      01480         MOVFF   PREINC1, r0x08
0001BC CFE4 F000      01481         MOVFF   PREINC1, r0x07
0001C0 CFE4 F000      01482         MOVFF   PREINC1, r0x06
0001C4 CFE4 F000      01483         MOVFF   PREINC1, r0x05
0001C8 CFE4 F000      01484         MOVFF   PREINC1, r0x04
0001CC CFE4 F000      01485         MOVFF   PREINC1, r0x03
0001D0 CFE4 F000      01486         MOVFF   PREINC1, r0x02
0001D4 CFE4 F000      01487         MOVFF   PREINC1, r0x01
0001D8 CFE4 F000      01488         MOVFF   PREINC1, r0x00
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 32


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001DC CFE4 FFD9      01489         MOVFF   PREINC1, FSR2L
0001E0 0012           01490         RETURN  
                      01491 
                      01492 ; ; Starting pCode block
                      01493 S_RF24Network_cg__RF24N_write   code
000000                01494 _RF24N_write:
                      01495         .line   981; ../../RF24Network_cg.c     uint8_t RF24N_write( uint16_t to_node, uint8_t directTo)
                              // Direct To: 0 = First Payload, standard routing, 1=routed payload, 2=directRoute to host, 3=directRo
                            ute to Route
000000 CFD9 FFE5      01496         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01497         MOVFF   FSR1L, FSR2L
000008 C??? F???      01498         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01499         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01500         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01501         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01502         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01503         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01504         MOVFF   r0x06, POSTDEC1
000024 C??? F???      01505         MOVFF   r0x07, POSTDEC1
000028 C??? F???      01506         MOVFF   r0x08, POSTDEC1
00002C C??? F???      01507         MOVFF   r0x09, POSTDEC1
000030 C??? F???      01508         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      01509         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      01510         MOVFF   r0x0c, POSTDEC1
00003C 0E02           01511         MOVLW   0x02
00003E CFDB F000      01512         MOVFF   PLUSW2, r0x00
000042 0E03           01513         MOVLW   0x03
000044 CFDB F000      01514         MOVFF   PLUSW2, r0x01
000048 0E04           01515         MOVLW   0x04
00004A CFDB F000      01516         MOVFF   PLUSW2, r0x02
                      01517         .line   984; ../../RF24Network_cg.c     uint8_t isAckType = 0;
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6A??           01518         CLRF    r0x03
                      01519         .line   988; ../../RF24Network_cg.c     if(rn.frame_buffer[6] > 64 && rn.frame_buffer[6] < 192 )
                            { isAckType=1; }
000050 C??? F???      01520         MOVFF   (_rn + 13), r0x04
000054 0E41           01521         MOVLW   0x41
000056 5C??           01522         SUBWF   r0x04, W
000058 E3??           01523         BNC     _00686_DS_
00005A 0EC0           01524         MOVLW   0xc0
00005C 5C??           01525         SUBWF   r0x04, W
00005E E2??           01526         BC      _00686_DS_
000060 0E01           01527         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
000062 6E??           01528         MOVWF   r0x03
000064                01529 _00686_DS_:
                      01530         .line   995; ../../RF24Network_cg.c     if ( !RF24N_is_valid_address(to_node) )
000064 50??           01531         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000066 6EE5           01532         MOVWF   POSTDEC1
000068 50??           01533         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6EE5           01534         MOVWF   POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 33


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00006C EC?? F0??      01535         CALL    _RF24N_is_valid_address
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           01536         MOVWF   r0x04
000072 52E6           01537         MOVF    POSTINC1, F
000074 52E6           01538         MOVF    POSTINC1, F
000076 50??           01539         MOVF    r0x04, W
000078 E1??           01540         BNZ     _00689_DS_
                      01541         .line   996; ../../RF24Network_cg.c     return 0;  
Message[1301]: Using default destination of 0 (Access Bank).
00007A 6AE8           01542         CLRF    WREG
00007C D???           01543         BRA     _00710_DS_
00007E                01544 _00689_DS_:
                      01545         .line   999; ../../RF24Network_cg.c     conversion.send_node= to_node;
00007E 50??           01546         MOVF    r0x00, W
000080 ????           01547         BANKSEL _RF24N_write_conversion_1_263
000082 6F??           01548         MOVWF   _RF24N_write_conversion_1_263, B
000084 50??           01549         MOVF    r0x01, W
000086 ????           01550         BANKSEL (_RF24N_write_conversion_1_263 + 1)
000088 6F??           01551         MOVWF   (_RF24N_write_conversion_1_263 + 1), B
                      01552         .line   1000; ../../RF24Network_cg.c    conversion.send_pipe=directTo;
00008A 50??           01553         MOVF    r0x02, W
00008C ????           01554         BANKSEL (_RF24N_write_conversion_1_263 + 2)
00008E 6F??           01555         MOVWF   (_RF24N_write_conversion_1_263 + 2), B
000090 ????           01556         BANKSEL (_RF24N_write_conversion_1_263 + 3)
                      01557         .line   1001; ../../RF24Network_cg.c    conversion.multicast=0;
000092 6B??           01558         CLRF    (_RF24N_write_conversion_1_263 + 3), B
                      01559         .line   1002; ../../RF24Network_cg.c    RF24N_logicalToPhysicalAddress( &conversion);
000094 0E??           01560         MOVLW   HIGH(_RF24N_write_conversion_1_263)
Message[1301]: Using default destination of 0 (Access Bank).
000096 6E??           01561         MOVWF   r0x05
000098 0E??           01562         MOVLW   LOW(_RF24N_write_conversion_1_263)
Message[1301]: Using default destination of 0 (Access Bank).
