gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 43


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000060 0E06           02003         MOVLW   0x06
000062 CFDB F000      02004         MOVFF   PLUSW2, r0x04
000066 0E07           02005         MOVLW   0x07
000068 CFDB F000      02006         MOVFF   PLUSW2, r0x05
00006C 0E08           02007         MOVLW   0x08
00006E CFDB F000      02008         MOVFF   PLUSW2, r0x06
000072 0E09           02009         MOVLW   0x09
000074 CFDB F000      02010         MOVFF   PLUSW2, r0x07
000078 0E0A           02011         MOVLW   0x0a
00007A CFDB F000      02012         MOVFF   PLUSW2, r0x08
00007E 0E0B           02013         MOVLW   0x0b
000080 CFDB F000      02014         MOVFF   PLUSW2, r0x09
                      02015         .line   928; ../../RF24Network_c.c      header->from_node = rn.node_address;
000084 C??? F???      02016         MOVFF   (_rn + 49), r0x0a
000088 C??? F???      02017         MOVFF   (_rn + 50), r0x0b
00008C C??? F???      02018         MOVFF   r0x0a, POSTDEC1
000090 C??? F???      02019         MOVFF   r0x0b, PRODH
000094 C??? F???      02020         MOVFF   r0x00, FSR0L
000098 C??? F???      02021         MOVFF   r0x01, PRODL
00009C 50??           02022         MOVF    r0x02, W
00009E EC?? F0??      02023         CALL    __gptrput2
                      02024         .line   931; ../../RF24Network_c.c      memcpy(rn.frame_buffer,header,sizeof(RF24NetworkHeader))
                            ;
0000A2 0E??           02025         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6E??           02026         MOVWF   r0x0b
0000A6 0E??           02027         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
0000A8 6E??           02028         MOVWF   r0x0a
0000AA 0E80           02029         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000AC 6E??           02030         MOVWF   r0x0c
0000AE 50??           02031         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B0 6E??           02032         MOVWF   r0x0f
0000B2 50??           02033         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B4 6E??           02034         MOVWF   r0x0e
0000B6 50??           02035         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B8 6E??           02036         MOVWF   r0x0d
0000BA 0E00           02037         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6EE5           02038         MOVWF   POSTDEC1
0000BE 0E08           02039         MOVLW   0x08
Message[1301]: Using default destination of 0 (Access Bank).
0000C0 6EE5           02040         MOVWF   POSTDEC1
0000C2 50??           02041         MOVF    r0x0f, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C4 6EE5           02042         MOVWF   POSTDEC1
0000C6 50??           02043         MOVF    r0x0e, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C8 6EE5           02044         MOVWF   POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 44


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000CA 50??           02045         MOVF    r0x0d, W
Message[1301]: Using default destination of 0 (Access Bank).
0000CC 6EE5           02046         MOVWF   POSTDEC1
0000CE 50??           02047         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D0 6EE5           02048         MOVWF   POSTDEC1
0000D2 50??           02049         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D4 6EE5           02050         MOVWF   POSTDEC1
0000D6 50??           02051         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D8 6EE5           02052         MOVWF   POSTDEC1
0000DA EC?? F0??      02053         CALL    _memcpy
0000DE 0E08           02054         MOVLW   0x08
0000E0 26E1           02055         ADDWF   FSR1L, F
                      02056         .line   938; ../../RF24Network_c.c      if (len){
0000E2 50??           02057         MOVF    r0x06, W
0000E4 10??           02058         IORWF   r0x07, W
0000E6 E0??           02059         BZ      _00654_DS_
                      02060         .line   945; ../../RF24Network_c.c      memcpy(rn.frame_buffer + sizeof(RF24NetworkHeader),messa
                            ge,len);
0000E8 0E??           02061         MOVLW   HIGH(_rn + 15)
Message[1301]: Using default destination of 0 (Access Bank).
0000EA 6E??           02062         MOVWF   r0x0b
0000EC 0E??           02063         MOVLW   LOW(_rn + 15)
Message[1301]: Using default destination of 0 (Access Bank).
0000EE 6E??           02064         MOVWF   r0x0a
0000F0 0E80           02065         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000F2 6E??           02066         MOVWF   r0x0c
0000F4 50??           02067         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0000F6 6EE5           02068         MOVWF   POSTDEC1
0000F8 50??           02069         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0000FA 6EE5           02070         MOVWF   POSTDEC1
0000FC 50??           02071         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0000FE 6EE5           02072         MOVWF   POSTDEC1
000100 50??           02073         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000102 6EE5           02074         MOVWF   POSTDEC1
000104 50??           02075         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000106 6EE5           02076         MOVWF   POSTDEC1
000108 50??           02077         MOVF    r0x0c, W
Message[1301]: Using default destination of 0 (Access Bank).
00010A 6EE5           02078         MOVWF   POSTDEC1
00010C 50??           02079         MOVF    r0x0b, W
Message[1301]: Using default destination of 0 (Access Bank).
00010E 6EE5           02080         MOVWF   POSTDEC1
000110 50??           02081         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 45


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000112 6EE5           02082         MOVWF   POSTDEC1
000114 EC?? F0??      02083         CALL    _memcpy
000118 0E08           02084         MOVLW   0x08
00011A 26E1           02085         ADDWF   FSR1L, F
00011C                02086 _00654_DS_:
                      02087         .line   964; ../../RF24Network_c.c      if(writeDirect != 070){         
00011C 50??           02088         MOVF    r0x08, W
00011E 0A38           02089         XORLW   0x38
000120 E1??           02090         BNZ     _00676_DS_
000122 50??           02091         MOVF    r0x09, W
000124 E0??           02092         BZ      _00660_DS_
000126                02093 _00676_DS_:
                      02094         .line   965; ../../RF24Network_c.c      uint8_t sendType = USER_TX_TO_LOGICAL_ADDRESS; // Payloa
                            d is multicast to the first node, and routed normally to the next
000126 0E03           02095         MOVLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000128 6E??           02096         MOVWF   r0x03
                      02097         .line   967; ../../RF24Network_c.c      if(header->to_node == 0100){
00012A 50??           02098         MOVF    r0x00, W
00012C 0F02           02099         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
00012E 6E??           02100         MOVWF   r0x04
000130 0E00           02101         MOVLW   0x00
000132 20??           02102         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000134 6E??           02103         MOVWF   r0x05
000136 0E00           02104         MOVLW   0x00
000138 20??           02105         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00013A 6E??           02106         MOVWF   r0x06
00013C C??? F???      02107         MOVFF   r0x04, FSR0L
000140 C??? F???      02108         MOVFF   r0x05, PRODL
000144 50??           02109         MOVF    r0x06, W
000146 EC?? F0??      02110         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
00014A 6E??           02111         MOVWF   r0x04
00014C CFF3 F000      02112         MOVFF   PRODL, r0x05
000150 50??           02113         MOVF    r0x04, W
000152 0A40           02114         XORLW   0x40
000154 E1??           02115         BNZ     _00677_DS_
000156 50??           02116         MOVF    r0x05, W
000158 E0??           02117         BZ      _00678_DS_
00015A                02118 _00677_DS_:
00015A D???           02119         BRA     _00656_DS_
00015C                02120 _00678_DS_:
                      02121         .line   968; ../../RF24Network_c.c      sendType = USER_TX_MULTICAST;
00015C 0E04           02122         MOVLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
00015E 6E??           02123         MOVWF   r0x03
000160                02124 _00656_DS_:
                      02125         .line   970; ../../RF24Network_c.c      if(header->to_node == writeDirect){
000160 50??           02126         MOVF    r0x04, W
000162 18??           02127         XORWF   r0x08, W
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 46


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000164 E1??           02128         BNZ     _00679_DS_
000166 50??           02129         MOVF    r0x05, W
000168 18??           02130         XORWF   r0x09, W
00016A E0??           02131         BZ      _00680_DS_
00016C                02132 _00679_DS_:
00016C D???           02133         BRA     _00658_DS_
00016E                02134 _00680_DS_:
                      02135         .line   971; ../../RF24Network_c.c      sendType = USER_TX_TO_PHYSICAL_ADDRESS; // Payload is mu
                            lticast to the first node, which is the recipient
00016E 0E02           02136         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000170 6E??           02137         MOVWF   r0x03
000172                02138 _00658_DS_:
                      02139         .line   973; ../../RF24Network_c.c      return RF24N_write(writeDirect,sendType);               
                                            
000172 50??           02140         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000174 6EE5           02141         MOVWF   POSTDEC1
000176 50??           02142         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
000178 6EE5           02143         MOVWF   POSTDEC1
00017A 50??           02144         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
00017C 6EE5           02145         MOVWF   POSTDEC1
00017E EC?? F0??      02146         CALL    _RF24N_write
Message[1301]: Using default destination of 0 (Access Bank).
000182 6E??           02147         MOVWF   r0x03
000184 0E03           02148         MOVLW   0x03
000186 26E1           02149         ADDWF   FSR1L, F
000188 50??           02150         MOVF    r0x03, W
00018A D???           02151         BRA     _00661_DS_
00018C                02152 _00660_DS_:
                      02153         .line   975; ../../RF24Network_c.c      return RF24N_write(header->to_node,TX_NORMAL);
00018C 0E02           02154         MOVLW   0x02
00018E 26??           02155         ADDWF   r0x00, F
000190 0E00           02156         MOVLW   0x00
000192 22??           02157         ADDWFC  r0x01, F
000194 22??           02158         ADDWFC  r0x02, F
000196 C??? F???      02159         MOVFF   r0x00, FSR0L
00019A C??? F???      02160         MOVFF   r0x01, PRODL
00019E 50??           02161         MOVF    r0x02, W
0001A0 EC?? F0??      02162         CALL    __gptrget2
Message[1301]: Using default destination of 0 (Access Bank).
0001A4 6E??           02163         MOVWF   r0x00
0001A6 CFF3 F000      02164         MOVFF   PRODL, r0x01
0001AA 0E00           02165         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0001AC 6EE5           02166         MOVWF   POSTDEC1
0001AE 50??           02167         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0001B0 6EE5           02168         MOVWF   POSTDEC1
0001B2 50??           02169         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 47


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001B4 6EE5           02170         MOVWF   POSTDEC1
0001B6 EC?? F0??      02171         CALL    _RF24N_write
Message[1301]: Using default destination of 0 (Access Bank).
0001BA 6E??           02172         MOVWF   r0x00
0001BC 0E03           02173         MOVLW   0x03
0001BE 26E1           02174         ADDWF   FSR1L, F
0001C0 50??           02175         MOVF    r0x00, W
0001C2                02176 _00661_DS_:
0001C2 CFE4 F000      02177         MOVFF   PREINC1, r0x0f
0001C6 CFE4 F000      02178         MOVFF   PREINC1, r0x0e
0001CA CFE4 F000      02179         MOVFF   PREINC1, r0x0d
0001CE CFE4 F000      02180         MOVFF   PREINC1, r0x0c
0001D2 CFE4 F000      02181         MOVFF   PREINC1, r0x0b
0001D6 CFE4 F000      02182         MOVFF   PREINC1, r0x0a
0001DA CFE4 F000      02183         MOVFF   PREINC1, r0x09
0001DE CFE4 F000      02184         MOVFF   PREINC1, r0x08
0001E2 CFE4 F000      02185         MOVFF   PREINC1, r0x07
0001E6 CFE4 F000      02186         MOVFF   PREINC1, r0x06
0001EA CFE4 F000      02187         MOVFF   PREINC1, r0x05
0001EE CFE4 F000      02188         MOVFF   PREINC1, r0x04
0001F2 CFE4 F000      02189         MOVFF   PREINC1, r0x03
0001F6 CFE4 F000      02190         MOVFF   PREINC1, r0x02
0001FA CFE4 F000      02191         MOVFF   PREINC1, r0x01
0001FE CFE4 F000      02192         MOVFF   PREINC1, r0x00
000202 CFE4 FFD9      02193         MOVFF   PREINC1, FSR2L
000206 0012           02194         RETURN  
                      02195 
                      02196 ; ; Starting pCode block
                      02197 S_RF24Network_c__RF24N_write_   code
000000                02198 _RF24N_write_:
                      02199         .line   795; ../../RF24Network_c.c      uint8_t RF24N_write_( RF24NetworkHeader* header,const vo
                            id* message, uint16_t len, uint16_t writeDirect){
